gender,SeniorCitizen,Partner,Dependents,tenure,PhoneService,MultipleLines,InternetService,OnlineSecurity,OnlineBackup,DeviceProtection,TechSupport,StreamingTV,StreamingMovies,Contract,PaperlessBilling,PaymentMethod,MonthlyCharges,TotalCharges,predicted,actual
0,0,0,0,7,1,2,1,0,2,0,0,0,0,0,1,0,78.55,522.95,1,0
0,0,0,0,2,1,0,2,1,1,1,1,1,1,0,0,3,20.65,38.7,0,1
0,0,0,0,60,1,2,1,0,2,2,0,2,2,0,1,2,105.9,6396.45,0,1
0,0,1,1,30,0,1,0,0,0,0,2,2,2,0,0,1,51.2,1561.5,0,1
1,0,0,0,3,1,2,1,0,0,0,0,0,0,0,0,3,75.0,209.1,0,1
0,0,1,1,48,1,2,1,2,2,0,0,2,2,1,1,1,103.25,5037.55,0,1
0,1,1,0,38,1,2,1,0,0,0,0,0,0,0,1,0,74.95,2869.85,0,1
1,1,1,0,62,1,2,1,0,2,2,0,2,2,1,1,2,103.75,6383.35,0,1
1,0,0,0,1,1,0,2,1,1,1,1,1,1,0,1,3,19.75,19.75,1,0
1,0,0,0,1,1,0,2,1,1,1,1,1,1,0,0,3,20.6,20.6,0,1
1,0,0,0,2,1,0,0,0,2,0,0,0,0,0,1,3,50.3,92.75,1,0
0,0,1,1,9,1,0,1,0,0,0,2,0,0,0,1,2,75.85,647.5,1,0
0,1,1,1,34,1,2,1,0,2,0,0,0,0,0,1,3,79.6,2718.3,0,1
1,1,1,0,27,1,2,1,0,0,0,0,0,0,0,1,2,75.5,1893.95,0,1
0,1,0,0,26,1,0,1,0,0,0,0,2,2,0,1,2,91.25,2351.8,0,1
0,0,1,1,10,1,0,0,0,0,2,2,0,0,0,0,1,55.2,528.35,0,1
0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,2,70.25,70.25,1,0
0,0,0,0,34,1,2,0,2,2,0,2,0,0,1,1,3,64.4,2088.75,0,1
0,0,0,0,2,1,2,0,0,0,0,2,0,0,0,1,3,54.35,117.05,1,0
1,0,1,0,20,1,0,1,0,0,0,0,2,2,0,1,3,89.0,1820.45,0,1
0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,3,71.1,71.1,1,0
1,1,1,0,14,1,2,1,0,0,0,0,0,0,0,1,2,75.1,1013.35,1,0
0,0,0,0,1,1,0,2,1,1,1,1,1,1,0,1,3,20.25,20.25,1,0
1,0,0,0,1,1,0,1,0,0,0,0,2,2,0,1,2,89.55,89.55,0,1
0,1,0,0,32,1,0,1,0,2,0,0,0,0,0,1,2,74.4,2276.95,0,1
0,0,1,1,49,1,2,1,0,2,0,0,2,2,1,0,3,100.45,4941.8,0,1
0,0,0,0,4,1,2,1,0,0,0,0,0,0,0,1,2,75.65,302.35,1,0
1,0,1,1,18,1,0,0,0,0,2,0,0,2,0,0,2,57.45,990.85,0,1
0,0,0,0,47,1,2,1,0,2,2,0,2,2,0,1,2,106.35,4849.1,1,0
1,0,0,0,9,1,2,1,0,2,0,0,2,2,0,1,1,99.3,918.75,1,0
1,0,1,0,4,1,0,0,0,0,0,2,0,0,0,0,3,50.05,179.35,0,1
1,0,1,0,42,1,2,1,0,0,2,2,2,2,1,1,2,108.3,4586.15,1,0
0,1,0,0,27,1,2,1,0,0,2,0,0,0,0,1,2,78.05,2135.5,0,1
1,0,0,0,15,1,2,0,0,0,0,0,0,0,0,1,2,49.0,749.25,1,0
0,0,0,0,15,1,2,0,2,0,0,0,0,0,0,1,3,55.7,899.8,0,1
0,0,1,1,14,1,0,1,0,0,0,0,0,0,0,0,2,70.2,1046.5,1,0
0,1,0,0,37,1,2,1,2,2,0,0,2,2,0,1,0,106.75,4056.75,0,1
1,1,1,0,25,1,2,1,2,0,0,0,0,2,1,1,2,89.05,2177.45,0,1
0,0,0,0,1,1,0,0,0,0,0,0,0,2,0,1,2,55.45,55.45,1,0
0,1,0,0,3,1,0,1,0,0,2,0,0,0,0,0,2,73.85,196.4,1,0
0,0,1,1,31,1,2,1,0,2,0,0,0,2,0,1,2,91.15,2995.45,0,1
1,1,0,0,3,1,2,1,0,0,0,0,2,2,0,1,2,94.85,335.75,1,0
1,1,0,0,17,1,0,0,0,0,0,0,0,0,0,1,2,45.05,770.6,0,1
0,1,0,0,41,1,2,1,2,2,2,0,2,2,0,1,2,113.2,4689.5,0,1
0,0,1,0,2,1,0,1,2,0,0,0,0,0,0,1,2,74.4,139.4,0,1
1,0,1,1,69,1,2,1,0,0,2,0,2,2,0,1,1,99.45,7007.6,0,1
1,0,0,0,1,1,0,2,1,1,1,1,1,1,0,0,3,19.75,19.75,1,0
1,0,0,0,1,1,0,2,1,1,1,1,1,1,0,0,3,19.4,19.4,0,1
1,0,0,0,3,1,0,1,2,0,0,0,0,2,0,1,3,86.05,244.85,1,0
0,1,0,0,8,1,0,2,1,1,1,1,1,1,0,0,2,19.65,164.3,0,1
0,0,1,0,32,1,0,1,0,2,0,0,0,2,0,0,0,84.15,2585.95,0,1
0,1,0,0,7,1,0,1,2,0,0,0,0,0,0,0,0,76.45,503.6,0,1
0,0,1,1,28,1,0,1,0,0,0,0,2,2,1,1,0,90.1,2598.95,0,1
1,0,0,0,32,1,2,1,0,2,0,0,0,0,0,1,0,80.35,2596.15,0,1
0,0,0,0,7,1,0,1,0,0,2,0,0,0,0,1,2,75.15,525.0,1,0
1,1,0,0,46,1,0,1,2,0,0,0,0,2,0,0,2,85.0,3969.4,0,1
0,0,0,0,7,1,0,0,0,0,0,2,2,0,0,1,3,59.5,415.95,0,1
1,0,1,0,55,0,1,0,0,0,2,2,2,2,0,1,0,54.55,2978.3,0,1
0,0,0,0,22,1,0,1,0,0,0,0,2,2,0,0,2,89.25,1907.85,0,1
0,1,1,0,65,1,2,1,0,2,2,0,2,2,1,1,2,106.25,6979.8,0,1
0,1,1,0,17,1,2,1,2,0,2,0,0,0,0,1,0,85.35,1463.45,0,1
0,0,1,1,67,1,2,1,2,0,2,2,2,2,2,1,1,108.75,7156.2,0,1
1,0,0,0,32,1,2,1,2,2,0,2,2,2,0,1,1,108.15,3432.9,0,1
0,0,1,0,54,1,2,0,0,0,0,0,2,2,1,1,1,70.15,3715.65,0,1
1,0,0,0,11,0,1,0,0,0,2,0,2,0,1,1,2,41.6,470.6,0,1
1,0,0,0,17,1,0,1,0,0,2,0,0,0,0,1,2,76.65,1313.55,0,1
1,0,1,1,1,1,0,0,2,0,0,0,0,0,0,1,3,48.75,48.75,1,0
0,0,1,1,41,1,0,0,0,2,0,2,0,2,1,1,0,66.5,2728.6,0,1
0,1,0,0,3,1,0,1,0,0,2,0,0,0,0,0,3,75.05,202.9,1,0
0,0,1,0,8,1,2,1,0,0,0,2,0,2,0,1,2,90.25,743.75,1,0
0,0,0,0,5,1,2,1,0,0,0,0,0,0,0,0,2,75.6,402.5,1,0
1,0,1,1,7,0,1,0,2,0,0,2,0,0,0,1,2,34.5,279.25,0,1
0,0,0,0,57,1,2,1,2,2,2,0,2,2,2,1,0,112.95,6465.0,0,1
0,1,0,0,8,1,2,1,0,0,0,0,0,2,0,0,2,85.2,695.75,1,0
1,0,1,1,5,1,2,1,2,0,2,0,0,0,0,1,2,84.5,453.75,0,1
0,0,0,0,6,1,2,1,0,0,0,0,0,0,0,1,3,73.85,401.3,1,0
1,0,0,0,3,1,0,1,0,0,2,2,2,0,0,1,3,89.85,244.45,1,0
1,0,0,0,1,1,0,2,1,1,1,1,1,1,0,1,0,20.2,20.2,0,1
0,0,1,1,6,1,0,0,2,2,0,0,0,0,0,0,1,55.9,365.35,0,1
0,0,0,0,1,1,2,0,0,0,0,0,0,0,0,1,0,49.95,49.95,0,1
0,0,1,0,13,0,1,0,0,0,2,0,2,2,0,1,0,48.75,633.4,0,1
1,1,0,0,21,1,2,1,0,2,2,0,2,2,0,1,2,104.35,2271.85,1,0
0,0,1,1,61,1,2,1,0,2,0,0,2,2,0,1,2,99.15,6010.05,0,1
0,0,1,0,18,1,2,1,0,0,0,2,2,0,0,1,2,88.85,1594.75,1,0
1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,3,24.2,24.2,1,0
0,0,0,0,3,1,0,2,1,1,1,1,1,1,0,1,3,19.6,59.75,0,1
1,0,0,0,3,1,0,1,0,0,2,0,0,2,0,0,1,85.7,256.75,1,0
0,1,0,0,9,1,2,1,0,0,2,0,2,0,0,1,2,90.1,816.8,1,0
1,0,1,1,20,1,0,1,0,0,0,0,2,2,0,1,2,90.2,1776.55,0,1
0,0,0,0,7,1,2,1,0,0,0,0,0,0,0,1,0,75.1,552.95,0,1
0,0,1,0,6,1,2,1,0,2,0,0,0,2,0,1,2,90.75,512.25,1,0
1,0,1,0,4,1,0,1,0,0,0,0,0,0,0,0,2,70.5,294.2,1,0
1,1,0,0,47,1,2,1,0,0,0,0,2,0,0,1,1,86.05,3865.6,1,0
1,0,0,0,7,1,2,1,0,0,0,0,2,2,0,0,2,96.2,639.7,1,0
0,0,1,1,25,1,0,1,0,2,2,0,2,0,0,1,0,89.15,2257.75,0,1
0,0,1,0,3,1,2,1,0,0,0,0,2,2,0,0,2,94.9,273.2,1,0
0,0,0,0,50,1,2,1,0,0,0,0,2,2,0,1,2,95.7,4729.75,1,0
0,0,1,1,28,1,0,1,0,0,0,0,0,2,0,1,2,81.05,2227.1,0,1
1,1,1,0,46,0,1,0,0,2,2,2,2,2,1,1,0,59.9,2816.65,0,1
1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,3,45.85,45.85,0,1
1,0,0,0,1,1,0,2,1,1,1,1,1,1,0,1,3,19.3,19.3,0,1
0,0,0,0,2,1,0,1,0,0,0,0,0,0,0,0,2,70.35,139.25,1,0
0,0,1,0,47,1,2,1,2,2,2,0,2,0,0,1,2,98.75,4533.7,0,1
1,1,1,0,57,1,2,1,0,2,2,0,0,2,0,1,0,95.25,5427.05,0,1
1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,2,70.35,70.35,1,0
1,0,1,0,31,1,2,1,0,2,2,0,2,0,0,0,2,93.8,3019.5,0,1
1,0,0,0,62,1,2,1,2,2,0,2,0,2,1,0,2,102.0,6529.25,0,1
0,0,0,0,4,1,0,1,0,2,2,2,2,2,1,1,2,105.65,443.9,0,1
0,1,0,0,4,1,2,0,0,0,0,0,0,0,0,0,3,48.75,179.85,1,0
1,0,0,0,39,0,1,0,2,2,0,2,2,0,0,1,1,48.95,1880.85,0,1
0,1,1,0,33,1,2,1,0,2,0,0,0,0,0,1,0,80.6,2656.5,0,1
1,1,1,0,44,1,2,1,0,2,0,0,0,2,1,0,3,88.4,3912.9,0,1
1,1,1,0,24,0,1,0,2,0,0,0,0,2,0,0,0,39.1,971.3,0,1
0,0,0,0,4,1,0,2,1,1,1,1,1,1,0,0,0,20.95,85.5,0,1
0,0,1,0,54,1,2,1,2,2,0,0,2,2,1,0,0,106.55,5763.3,0,1
1,0,1,0,32,1,2,1,0,0,2,0,0,0,0,1,2,78.9,2447.95,0,1
1,0,0,0,1,1,0,2,1,1,1,1,1,1,0,1,3,18.85,18.85,0,1
0,1,0,0,2,1,0,1,0,0,0,0,2,0,0,0,3,81.5,162.55,1,0
0,1,0,0,2,1,2,0,0,2,0,0,0,0,0,1,1,56.55,118.25,1,0
0,0,0,0,3,1,2,0,0,0,0,2,2,0,0,0,2,64.6,174.2,1,0
1,0,0,0,9,1,0,2,1,1,1,1,1,1,0,1,3,18.95,185.6,0,1
1,1,1,0,53,1,2,1,0,2,2,0,2,2,0,1,2,103.85,5485.5,0,1
0,0,0,0,39,1,0,1,0,0,2,2,0,0,2,1,2,80.45,3201.55,0,1
0,0,0,0,9,1,0,1,0,0,0,0,2,2,0,1,3,88.4,788.6,1,0
0,0,0,0,12,1,2,1,2,0,0,0,0,0,0,1,2,78.95,927.35,0,1
0,0,1,0,21,1,2,1,0,0,0,0,0,2,0,1,2,86.5,1808.7,0,1
0,0,0,0,1,1,0,2,1,1,1,1,1,1,0,0,3,20.4,20.4,0,1
1,0,0,0,24,1,0,1,0,0,0,0,2,2,0,1,2,90.35,2238.5,0,1
1,0,1,0,17,1,2,1,0,2,2,0,2,2,0,1,2,102.55,1742.5,1,0
1,1,0,0,14,1,0,1,0,0,0,0,2,2,0,0,1,90.45,1266.1,0,1
0,0,1,0,5,1,0,1,0,0,0,0,0,0,0,0,2,69.95,330.15,0,1
0,0,0,0,35,1,2,0,2,0,2,2,2,2,1,1,1,85.95,3110.1,0,1
1,0,0,1,13,1,0,1,0,0,0,0,2,0,0,1,1,78.3,1033.95,1,0
1,0,1,0,17,1,0,1,0,0,0,0,0,0,0,1,0,70.4,1214.05,0,1
1,0,0,1,40,1,0,0,2,2,0,0,0,0,0,1,3,55.25,2139.2,0,1
0,0,0,0,15,1,0,1,0,0,2,0,2,2,0,1,1,94.0,1505.45,1,0
1,1,0,0,22,1,2,1,0,0,0,2,2,0,0,1,0,90.5,1910.6,0,1
0,0,0,0,16,1,2,1,0,0,0,0,0,0,0,1,1,74.75,1129.35,1,0
1,0,0,0,40,1,2,1,0,2,2,0,2,2,0,1,3,102.65,4108.15,1,0
0,0,1,1,35,1,2,0,2,0,2,2,2,0,0,0,2,72.25,2568.55,0,1
0,1,0,1,33,1,2,1,0,2,2,0,2,2,0,1,0,105.35,3465.05,1,0
0,0,0,0,1,1,0,1,0,0,2,0,0,0,0,0,2,75.3,75.3,0,1
1,0,0,0,6,0,1,0,0,2,0,0,0,0,0,1,1,30.5,208.7,0,1
1,1,0,0,27,1,2,1,0,2,0,0,0,0,0,1,2,81.45,2122.05,0,1
1,0,0,0,2,1,0,1,0,0,0,0,2,0,0,1,2,79.95,174.45,1,0
0,1,0,0,19,1,0,1,2,2,0,2,2,2,0,1,3,105.0,2007.25,1,0
1,1,1,0,16,1,2,1,0,0,0,0,2,0,0,1,1,85.05,1391.15,1,0
1,1,1,1,66,1,2,1,0,0,2,0,2,2,0,1,1,99.5,6822.15,0,1
0,0,0,0,1,1,0,0,2,2,0,0,0,0,0,1,2,54.9,54.9,0,1
1,0,0,0,1,1,0,0,0,2,0,0,0,0,0,1,3,50.15,50.15,1,0
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,3,45.4,45.4,0,1
0,0,0,0,1,0,1,0,0,2,0,0,0,0,0,0,0,29.95,29.95,0,1
