gender,SeniorCitizen,Partner,Dependents,tenure,PhoneService,MultipleLines,InternetService,OnlineSecurity,OnlineBackup,DeviceProtection,TechSupport,StreamingTV,StreamingMovies,Contract,PaperlessBilling,PaymentMethod,MonthlyCharges,TotalCharges,predicted,actual
0,0,0,0,22,1,2,1,0,0,0,0,2,0,0,1,0,84.15,1821.95,1,0
1,0,1,0,61,1,2,1,0,2,0,2,2,0,2,1,2,94.1,5638.3,0,1
0,0,1,1,37,1,2,1,0,0,0,0,2,2,0,1,2,95.25,3314.15,1,0
1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,3,24.4,24.4,1,0
1,0,1,1,18,1,0,1,2,0,2,0,2,0,0,1,3,87.9,1500.5,1,0
1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,3,44.15,44.15,0,1
1,0,0,0,31,1,2,1,0,2,0,0,0,0,0,1,2,81.15,2640.55,1,0
0,1,1,0,50,1,0,1,0,0,0,0,0,0,0,1,2,71.05,3444.85,0,1
1,0,1,1,65,1,0,0,2,0,0,2,2,2,2,1,0,74.8,4820.15,0,1
1,0,0,0,68,1,2,1,0,2,2,2,2,2,1,0,2,108.45,7176.55,0,1
0,0,0,0,6,1,0,1,0,0,0,0,0,0,0,1,3,69.25,418.4,0,1
0,0,0,0,1,1,0,2,1,1,1,1,1,1,0,1,3,20.35,20.35,1,0
0,1,1,0,61,1,2,1,0,2,2,0,2,2,1,1,1,104.4,6405.0,0,1
1,0,0,0,26,1,2,1,2,2,0,0,2,0,0,1,1,92.4,2349.8,1,0
1,1,1,0,7,1,0,1,0,0,0,0,2,2,0,1,2,89.0,605.45,1,0
1,0,0,0,10,1,0,1,2,2,2,2,2,2,0,1,2,110.1,1043.3,0,1
1,0,1,1,61,1,2,1,2,2,0,0,2,2,1,1,2,106.0,6547.7,0,1
0,0,0,0,7,1,0,1,0,2,0,0,2,2,1,1,3,94.05,633.45,1,0
1,0,0,1,1,1,0,0,0,0,0,2,0,0,0,1,3,49.9,49.9,0,1
1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,2,69.9,69.9,1,0
0,0,0,0,3,0,1,0,0,0,0,0,2,0,0,0,1,35.2,108.95,0,1
0,0,0,0,16,0,1,0,2,0,0,0,2,0,0,1,2,38.9,664.4,1,0
1,0,0,0,45,1,0,2,1,1,1,1,1,1,1,1,2,20.4,930.45,0,1
0,0,1,0,38,1,2,1,0,0,2,2,2,2,0,1,2,105.0,4026.4,0,1
1,0,1,1,9,0,1,0,0,2,0,0,0,0,0,1,2,29.95,248.95,0,1
1,0,0,0,12,1,0,1,0,0,2,0,2,2,1,0,2,95.7,1184.0,1,0
1,0,1,0,59,1,2,1,0,0,0,0,0,2,1,0,2,85.55,5084.65,0,1
1,0,0,0,1,1,0,2,1,1,1,1,1,1,0,0,2,20.55,20.55,0,1
1,1,0,0,36,1,2,1,2,0,0,0,2,0,0,1,2,90.85,3186.7,0,1
0,1,1,0,50,1,2,1,0,2,2,0,2,0,0,1,2,95.05,4888.7,0,1
0,0,0,0,63,1,2,1,0,2,0,0,2,2,1,0,0,99.9,6137.0,0,1
0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,2,25.25,58.9,0,1
1,0,0,0,16,1,2,1,0,0,0,2,0,2,0,1,1,89.05,1448.6,0,1
0,0,0,1,15,1,0,1,0,0,0,0,0,0,0,0,0,69.0,994.8,0,1
1,0,0,0,1,1,2,0,0,0,2,2,0,0,0,0,3,62.05,62.05,0,1
1,0,1,1,67,1,2,1,2,2,2,0,2,2,1,1,2,111.3,7482.1,0,1
0,0,1,0,48,0,1,0,2,0,2,0,0,2,0,1,0,45.3,2145.0,0,1
0,0,0,0,34,1,2,1,2,2,2,0,2,2,0,1,3,109.8,3587.25,0,1
1,0,1,0,60,1,0,1,0,2,0,0,2,2,1,1,2,94.4,5610.25,0,1
1,0,1,0,18,1,0,0,0,0,2,0,0,0,0,1,3,49.55,878.35,0,1
1,0,1,0,55,1,2,1,2,2,0,0,2,0,0,1,2,96.75,5238.9,0,1
1,0,0,0,2,1,0,2,1,1,1,1,1,1,1,0,1,19.3,28.3,0,1
1,0,1,1,18,1,0,1,0,0,2,0,2,2,0,0,3,95.15,1779.95,0,1
1,0,0,0,19,0,1,0,0,0,2,0,2,0,0,1,2,39.65,733.35,0,1
1,1,0,0,11,1,0,1,0,0,0,0,0,2,0,1,2,78.5,874.2,1,0
1,1,0,0,4,1,0,1,0,0,0,0,0,0,0,0,2,69.35,261.65,1,0
1,0,1,0,34,1,2,1,0,0,2,0,2,2,0,1,2,100.05,3480.0,0,1
0,0,0,0,2,1,2,1,0,0,0,0,0,0,0,1,3,74.9,136.05,1,0
0,0,1,1,3,0,1,0,0,0,0,2,0,0,0,1,3,31.0,95.05,0,1
1,1,1,0,34,1,2,1,0,0,0,0,0,0,0,1,2,75.55,2425.4,1,0
0,1,1,0,35,1,2,1,2,2,0,2,2,0,0,1,0,100.5,3653.35,0,1
1,0,0,0,12,1,0,0,0,0,0,2,0,0,0,0,0,50.25,593.75,0,1
0,0,0,0,31,1,2,0,2,0,2,2,0,0,0,0,1,65.25,1994.3,0,1
0,1,1,0,40,1,0,1,0,2,0,2,2,2,1,1,1,99.2,4062.2,0,1
0,0,1,0,42,1,2,1,0,0,2,2,0,0,0,1,1,85.9,3729.75,1,0
1,1,0,0,33,1,2,1,0,2,2,0,0,0,0,1,1,83.85,2716.3,0,1
0,1,0,0,21,1,2,1,0,0,0,0,2,2,0,1,0,95.4,2025.1,1,0
1,1,1,0,57,1,2,1,0,0,2,0,2,2,0,0,2,100.6,5746.15,0,1
0,0,0,0,4,1,2,1,0,2,0,0,0,0,0,1,3,80.3,324.2,1,0
1,0,0,1,25,1,0,1,0,2,0,0,2,2,0,1,2,95.9,2448.75,0,1
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,3,45.15,45.15,1,0
0,0,0,0,3,1,0,1,0,2,0,0,2,0,0,0,2,83.75,247.25,0,1
1,0,1,1,19,1,2,1,0,0,0,2,2,2,1,1,2,100.95,1875.55,0,1
0,0,1,1,6,1,2,1,0,2,2,0,2,0,0,1,3,94.05,518.75,1,0
1,1,1,0,4,0,1,0,0,0,2,0,0,0,0,1,2,29.9,118.25,1,0
0,0,0,0,15,1,0,1,0,2,0,0,2,0,0,1,0,83.2,1130.0,1,0
1,0,0,0,1,1,0,2,1,1,1,1,1,1,0,0,3,20.25,20.25,0,1
1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,2,45.2,45.2,1,0
1,0,1,1,2,1,0,2,1,1,1,1,1,1,1,0,3,19.85,35.9,0,1
0,0,0,1,5,1,0,0,0,0,0,0,0,0,0,0,3,46.0,221.7,0,1
0,1,1,0,66,1,2,0,0,2,2,0,2,2,2,1,0,80.55,5265.1,0,1
0,0,0,0,3,1,0,1,0,0,0,0,0,0,0,1,0,69.55,222.3,0,1
0,0,1,0,14,1,0,1,2,2,0,2,2,2,1,0,3,105.95,1348.9,0,1
1,0,1,1,22,1,0,0,2,0,2,2,2,0,1,1,0,67.5,1544.05,0,1
1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,3,25.35,25.35,1,0
0,0,0,0,16,1,2,1,0,0,0,0,0,0,0,0,2,72.65,1194.3,0,1
1,0,0,0,1,1,0,2,1,1,1,1,1,1,0,0,2,19.45,19.45,1,0
0,0,0,0,53,1,2,1,2,0,2,0,2,2,1,1,1,106.95,5785.5,0,1
0,0,0,0,36,1,0,1,0,0,2,2,0,2,0,1,2,87.55,3078.1,0,1
1,0,1,1,28,1,2,1,2,2,0,0,2,2,1,0,2,106.1,2847.4,0,1
0,0,1,1,45,1,0,0,0,2,0,2,0,0,1,1,1,54.15,2319.8,0,1
0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,2,24.6,24.6,0,1
0,0,0,0,37,1,2,1,0,0,2,0,2,2,0,1,2,100.05,3810.55,1,0
1,0,0,0,1,1,0,0,0,0,0,0,0,2,0,0,3,55.55,55.55,1,0
1,0,0,0,1,1,0,2,1,1,1,1,1,1,0,1,3,19.9,19.9,1,0
1,0,1,1,5,1,0,1,2,0,2,0,0,2,0,1,3,90.35,434.5,1,0
1,0,1,1,68,1,2,1,2,2,2,2,2,2,2,1,2,113.15,7856.0,0,1
0,0,1,0,6,1,0,2,1,1,1,1,1,1,0,0,0,19.5,146.3,0,1
1,1,1,0,36,1,2,1,0,0,0,0,0,2,0,1,2,84.1,3021.6,0,1
1,0,0,0,24,1,2,1,0,2,0,0,2,2,0,1,0,99.65,2404.85,1,0
1,0,1,1,6,1,0,0,0,2,2,0,0,0,0,1,3,55.3,324.25,0,1
0,0,0,1,2,1,0,2,1,1,1,1,1,1,0,1,2,19.6,35.85,0,1
0,1,0,0,15,1,0,1,0,0,0,0,2,2,0,1,2,91.5,1400.3,1,0
0,0,1,0,1,0,1,0,0,0,0,0,0,2,0,0,2,35.0,35.0,1,0
1,1,0,0,45,1,2,1,0,0,0,0,2,2,0,1,0,93.9,4200.25,1,0
1,0,1,0,1,1,0,1,0,0,2,0,0,0,0,0,1,75.35,75.35,1,0
0,0,0,0,33,1,2,1,0,2,0,0,2,2,0,1,2,100.0,3320.6,1,0
0,0,0,0,46,1,2,1,0,0,0,0,2,2,0,0,0,96.05,4399.5,0,1
1,0,0,0,4,1,0,1,0,0,2,2,0,2,0,1,2,90.4,356.65,1,0
1,0,0,0,38,1,0,1,0,0,0,0,0,0,1,1,0,70.45,2597.6,0,1
1,0,0,0,24,1,2,0,2,0,0,0,0,0,0,1,0,55.65,1400.55,0,1
1,0,0,0,13,1,0,1,0,0,0,0,0,2,0,1,2,80.85,1008.7,0,1
1,0,0,0,3,1,0,0,0,0,0,2,2,2,0,1,2,69.35,191.35,0,1
1,0,0,0,18,1,2,1,0,0,2,0,0,2,0,1,1,90.7,1597.25,0,1
1,0,0,0,1,1,0,0,2,0,0,2,0,0,0,1,2,53.95,53.95,0,1
1,0,0,0,10,1,2,0,0,0,0,0,2,2,0,1,1,72.15,794.25,0,1
0,1,1,0,34,1,2,1,0,2,2,0,0,2,0,1,2,94.25,3217.55,0,1
0,0,0,0,15,1,0,1,2,0,0,0,2,0,0,0,2,86.2,1270.2,0,1
0,0,0,0,7,1,2,1,2,0,0,0,0,0,0,1,3,79.65,604.7,0,1
1,0,0,0,1,1,0,2,1,1,1,1,1,1,0,0,3,19.45,19.45,1,0
0,0,0,0,12,1,2,0,2,0,2,2,0,0,0,1,3,61.65,713.75,0,1
1,1,1,0,53,1,2,1,0,2,0,0,2,2,0,1,2,101.9,5549.4,0,1
0,0,0,0,5,1,2,1,0,0,2,2,0,0,0,1,2,82.75,417.75,1,0
0,0,0,0,4,1,0,0,0,2,0,0,0,0,0,0,1,50.7,151.3,0,1
0,0,0,0,22,1,0,0,2,0,0,0,0,0,0,1,2,49.8,1049.05,1,0
0,0,0,1,46,1,0,1,2,2,0,2,2,2,1,1,0,105.2,4822.85,0,1
1,1,1,0,13,1,0,1,0,2,0,2,0,2,0,1,0,89.05,1169.35,0,1
0,0,1,1,36,1,2,1,0,2,2,0,2,0,0,1,0,97.35,3457.9,0,1
1,1,1,0,24,1,2,1,2,0,0,0,0,0,0,1,2,78.85,1772.25,0,1
0,0,0,0,1,1,0,2,1,1,1,1,1,1,0,0,3,20.5,20.5,1,0
1,0,0,0,20,1,2,1,0,0,0,2,2,2,0,1,3,98.55,2031.95,1,0
1,0,1,1,55,1,0,0,2,2,0,2,0,0,2,0,0,57.55,3046.4,0,1
1,0,0,0,9,0,1,0,0,0,0,0,2,0,0,1,1,34.7,296.1,0,1
1,0,0,0,4,1,2,1,2,0,0,0,2,0,0,0,2,90.65,367.95,1,0
0,0,1,1,17,1,0,1,0,0,2,2,2,2,1,0,0,98.6,1704.95,0,1
0,0,1,1,57,1,0,0,2,0,0,0,2,2,1,1,0,70.1,3913.3,0,1
1,0,0,0,38,1,0,0,0,0,2,2,0,2,1,1,3,62.3,2354.8,0,1
0,0,0,0,3,1,0,1,0,2,0,0,2,2,0,0,2,95.4,293.15,1,0
1,0,0,0,1,1,2,0,0,0,0,0,0,0,0,0,3,50.75,50.75,1,0
1,0,0,0,1,1,0,2,1,1,1,1,1,1,0,0,3,19.65,19.65,1,0
0,0,1,1,13,1,0,0,0,0,0,0,0,2,0,0,2,55.95,734.35,0,1
1,0,0,0,9,1,0,1,0,0,0,0,0,2,0,1,2,80.8,713.1,0,1
1,1,0,0,52,0,1,0,0,2,0,0,2,2,0,1,2,49.15,2550.9,0,1
0,0,1,0,19,1,2,1,0,0,0,0,2,0,0,1,2,86.85,1564.4,1,0
1,1,0,0,19,1,2,1,0,0,2,0,0,0,0,1,2,79.85,1471.75,0,1
0,1,0,0,7,1,0,1,0,0,0,0,2,2,0,1,2,89.15,574.35,1,0
0,1,0,0,20,1,2,1,2,0,0,0,0,0,0,1,2,79.15,1520.9,0,1
0,0,1,1,11,1,0,2,1,1,1,1,1,1,0,1,3,19.25,180.3,0,1
1,1,0,0,2,1,0,1,0,2,0,0,0,0,0,1,2,74.7,165.4,0,1
1,0,1,1,4,1,0,0,0,0,0,2,0,2,0,0,1,61.45,229.55,0,1
1,1,1,0,24,1,2,1,0,2,2,0,2,2,0,1,2,104.25,2433.9,0,1
1,1,0,0,24,1,2,1,0,0,0,0,0,0,0,1,2,76.1,1712.7,0,1
0,0,0,0,48,1,0,0,2,0,2,2,0,0,1,1,1,60.35,2896.4,0,1
1,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,44.9,111.05,1,0
1,0,0,0,10,1,0,1,0,0,0,0,0,0,0,1,2,70.0,740.0,0,1
0,0,1,1,22,1,0,0,0,2,0,0,2,2,1,1,0,69.5,1498.2,0,1
1,0,0,0,31,1,2,1,0,2,0,0,0,0,0,1,2,80.45,2429.1,1,0
1,0,0,0,29,1,2,1,0,0,0,0,0,2,0,1,2,84.9,2516.2,1,0
0,0,0,0,5,1,0,1,0,2,0,0,2,0,0,1,3,85.3,420.45,1,0
1,1,1,0,7,1,2,1,0,0,0,0,0,0,0,1,2,75.4,533.05,1,0
1,0,0,0,12,1,0,1,2,0,2,0,0,0,0,0,0,81.7,858.6,0,1
0,0,1,1,4,1,0,0,0,2,0,2,0,0,0,0,3,56.5,235.1,0,1
0,0,1,0,66,1,2,1,0,2,2,0,2,2,0,1,2,105.2,6936.85,1,0
0,0,0,0,2,1,0,1,2,2,0,0,2,0,0,1,2,91.15,168.5,1,0
1,1,0,0,18,1,2,1,0,2,0,0,0,0,0,1,1,80.55,1411.65,1,0
0,1,0,0,7,1,0,1,0,0,2,0,2,0,0,1,2,84.35,609.65,1,0
1,0,0,1,22,1,0,1,0,2,2,0,2,0,0,1,2,89.4,2001.5,0,1
0,0,0,0,12,1,0,0,0,0,0,0,0,0,0,1,0,45.0,524.35,1,0
